Security Control ID,Withdrawn,Privacy Baseline,Privacy Consideration,Confidentiality : Low,Confidentiality : Moderate,Confidentiality : High,Confidentiality,Integrity : Low,Integrity : Moderate,Integrity : High,Integrity,Availability : Low,Availability : Moderate,Availability : High,Availability,Justification,Parameter Value,Assurance,Resiliency,ATT&CK
MP-06-07,,,,,,,,,,,,,,,,,,,,
MP-06-08,,,,,,,,,,,,,,,,,,,,
MP-07-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
MP-07-01,Withdrawn,,,,,,,,,,,,,,,,,,,
MP-07-02,,,,,,,,,,,,,,,,,,,,
MP-08-00,,,,,,,,,,,,,,,,,,,,
MP-08-01,,,,,,,,,,,,,,,,,,,,
MP-08-02,,,,,,,,,,,,,,,,,,,,
MP-08-03,,,,,,,,,,,,,,,,,,,,
MP-08-04,,,,,,,,,,,,,,,,,,,,
PE-01-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Ensure security and privacy collaboration,"c.1., c.2. 1st PV: at least annually",checked,,
PE-02-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Recognize broader privacy interests,c. at least annually,,,
PE-02-01,,,,,,,,,,,,,,,,,,,,
PE-02-02,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",,,,,,,,,,,,,,,,,
PE-02-03,,,,,,,,,,,,,,,,,,,,
PE-03-00,,,Design choices may mitigate privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,
PE-03-01,,,,+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High",,,,,Insider Threat,,,,
PE-03-02,,,,,,,,,,,,,,,,,,,,
PE-03-03,,,,,,,,,,,,,,,,,,,,
PE-03-04,,,,,,,,,,,,,,,,,,,,
PE-03-05,,,,,,,,,,,,,,,,,,,checked,
PE-03-06,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-03-07,,,,,,,,,,,,,,,,,,,,
PE-03-08,,,,,,,,,,,,,,,,,,,,
PE-04-00,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,,,,
PE-05-00,,,,,X,X,"Moderate,High",,,,,,,,,,,,,
PE-05-01,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-05-02,,,,,,,,,,,,,,,,,,,,
PE-05-03,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-06-00,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,b. 1st PV: at least every 90 days,checked,checked,
PE-06-01,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,checked,,
PE-06-02,,,,,,,,,,,,,,,,,,checked,checked,
PE-06-03,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",,,,,,,,,,,,,,,checked,,
PE-06-04,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",,,X,High,,,X,High,,,X,High,,,checked,checked,
PE-07-00,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-08-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Recognize broader privacy interests,a. at least one year b. at least every 90 days,checked,,
PE-08-01,,,Design choices may mitigate privacy risks,,,X,High,,,X,High,,,X,High,,,,,
PE-08-02,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-08-03,,X,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,,,
PE-09-00,,,,,,,,,,,,,X,X,"Moderate,High",,,,,
PE-09-01,,,,,,,,,,,,,,,,,,,checked,
PE-09-02,,,,,,,,,,,,,,,,,,,,
PE-10-00,,,,,,,,,,,,,X,X,"Moderate,High",,,,,
PE-10-01,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-11-00,,,,,,,,,,,,,X,X,"Moderate,High",,,,,
PE-11-01,,,,,,,,,,,,,,X,High,,,,checked,
PE-11-02,,,,,,,,,,,,,,,,,,,checked,
PE-12-00,,,,,,,,,,,,X,X,X,"Low,Moderate,High",,,,,
PE-12-01,,,,,,,,,,,,,,,,,,,,
PE-13-00,,,,,,,,,,,,X,X,X,"Low,Moderate,High",,,,,
PE-13-01,,,,,,,,,,,,,X,X,"Moderate,High",,,,,
PE-13-02,,,,,,,,,,,,,+,X,"Moderate,High",NSS Best Practice,,,,
PE-13-03,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-13-04,,,,,,,,,,,,,,+,High,NSS Best Practice,"1st PV: at least annually 
2nd PV: 60 days",,,
PE-14-00,,,,,,,,,,,,X,X,X,"Low,Moderate,High",,b. continuously,,,
PE-14-01,,,,,,,,,,,,,,,,,,,,
PE-14-02,,,,,,,,,,,,,,,,,,,,
PE-15-00,,,,,,,,,,,,X,X,X,"Low,Moderate,High",,,,,
PE-15-01,,,,,,,,,,,,,,X,High,,,,,
PE-16-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,
PE-17-00,,,"Close coordination between security and privacy is needed to manage privacy risks,Implementation choices may create unintended privacy risks",,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,,checked,
PE-18-00,,,,,,,,,,,,,,X,High,,,,,
PE-18-01,Withdrawn,,,,,,,,,,,,,,,,,,,
PE-19-00,,,,,,,,,,,,,,,,,,,,
PE-19-01,,,,,,,,,,,,,,,,,,,,
PE-20-00,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,,,
PE-21-00,,,,,,,,,,,,,,,,,,,,
PE-22-00,,,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,,,
PE-23-00,,,,,,,,,,,,+,+,+,"Low,Moderate,High",NSS Best Practice,,,,
PL-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c.1., c.2. 1st PV: at least annually",checked,,
PL-02-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"a.14. at a minimum, SAOP or designee and key cybersecurity personnel 
b. at a minimum, SAOP or designee and key cybersecurity personnel 
c. at least annually",checked,,
PL-02-01,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-02-02,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-02-03,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-03-00,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-04-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c. at least annually 
d. at least annually or when the rules are revised or updated",checked,,
PL-04-01,,X,,X,X,X,"Low,Moderate,High",,,,,,,,,,,checked,,
PL-05-00,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-06-00,Withdrawn,,,,,,,,,,,,,,,,,,,
PL-07-00,,,Design choices may mitigate privacy risks,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",NSS Best Practice,,,,
PL-08-00,,--,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High","Privacy implementation specific to systems that process PII,NSS Best Practice",b. at least annually,checked,,checked
PL-08-01,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",APT,,checked,checked,
PL-08-02,,,Design choices may mitigate privacy risks,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",CNSSD No. 505,,checked,checked,
PL-09-00,,X,,,,,,+,+,+,"Low,Moderate,High",,,,,"APT,Insider Threat","at a minimum, flaw remediation, malicious code protection, and spam protection",checked,,
PL-10-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Ensure security and privacy collaboration,,,,
PL-11-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Ensure security and privacy collaboration,,,,
PM-01-00,,+,,Deployed organization-wide.,,,,,,,,,,,,Ensure security and privacy collaboration,b. 1st PV: at least annually,,,
PM-02-00,,,,,,,,,,,,,,,,,,,,
PM-03-00,,X,,,,,,,,,,,,,,,,,,
PM-04-00,,X,,,,,,,,,,,,,,,,,,
PM-05-00,,+,,,,,,,,,,,,,,Identify systems authorized to process PII,"at least annually, or when systems are added or removed from the inventory",,,
PM-05-01,,X,,,,,,,,,,,,,,,continuously,,,
PM-06-00,,X,,,,,,,,,,,,,,,,checked,,
PM-07-00,,X,,,,,,,,,,,,,,,,,,
PM-07-01,,,,,,,,,,,,,,,,,,,checked,
PM-08-00,,X,,,,,,,,,,,,,,,,,,
PM-09-00,,X,,,,,,,,,,,,,,,c. at least annually,checked,,
PM-10-00,,X,,,,,,,,,,,,,,,,checked,,
PM-11-00,,X,,,,,,,,,,,,,,,c. at least annually,,,
PM-12-00,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,,
PM-13-00,,X,,,,,,,,,,,,,,,,,,
PM-14-00,,X,,,,,,,,,,,,,,,,checked,,
PM-15-00,,,,,,,,,,,,,,,,,,,,
PM-16-00,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,checked,
PM-16-01,,,"Design choices may mitigate privacy risks,Implementation choices may create unintended privacy risks",,,,,,,,,,,,,,,checked,checked,
PM-17-00,,X,,,,,,,,,,,,,,,b. at least annually,checked,,
PM-18-00,,X,,,,,,,,,,,,,,,,,,
PM-19-00,,X,,,,,,,,,,,,,,,,,,
PM-20-00,,X,,,,,,,,,,,,,,,,,,
PM-20-01,,X,,,,,,,,,,,,,,,,checked,,
PM-21-00,,--,,,,,,,,,,,,,,Privacy implementation is specific to systems that process PII,,,,
PM-22-00,,X,,,,,,,,,,,,,,,,checked,,
PM-23-00,,+,,,,,,,,,,,,,,Ensure security and privacy collaboration,"1st PV: at a minimum, CISO/SAISO or designee and SAOP or designee",checked,,
PM-24-00,,X,,,,,,,,,,,,,,,,checked,,
PM-25-00,,X,,,,,,,,,,,,,,,d. at least annually,,,
PM-26-00,,X,,,,,,,,,,,,,,,,,,
PM-27-00,,X,,,,,,,,,,,,,,,,,,
PM-28-00,,X,,,,,,,,,,,,,,,c. at least annually,checked,,
PM-29-00,,+,,,,,,,,,,,,,,Ensure security and privacy collaboration,,,,
PM-30-00,,+,,,,,,,,,,,,,,Ensure security and privacy collaboration,c. at least an annual basis,checked,,
PM-30-01,,,,,,,,,,,,,,,,,,checked,checked,
PM-31-00,,X,,,,,,,,,,,,,,,,,checked,
PM-32-00,,,,,,,,,,,,,,,,,,checked,checked,
PS-01-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Ensure security and privacy collaboration,"c.1., c.2. 1st PV: at least annually",checked,,
PS-02-00,,,Close coordination between security and privacy is needed to manage privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,c. at least annually or when the position description is updated or when the position is vacated,,,
PS-03-00,,,Close coordination between security and privacy is needed to manage privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,
PS-03-01,,,,,,,,,,,,,,,,,,,,
PS-03-02,,,,,,,,,,,,,,,,,,,,
PS-03-03,,,,,,,,,,,,,,,,,,,,
PS-03-04,,,Close coordination between security and privacy is needed to manage privacy risks,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,,,
PS-04-00,,,Close coordination between security and privacy is needed to manage privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"a. if voluntary, as soon as possible, not to exceed 5 working days; if involuntary, within same day as termination",,,
PS-04-01,,,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,,,
PS-04-02,,,Close coordination between security and privacy is needed to manage privacy risks,,,X,High,,,X,High,,,X,High,,,,,
PS-05-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"b. 1st PV: reassignment actions to ensure all system accesses no longer required (e.g., need to know) are removed or disabled 
b. 2nd PV: 10 working days",,,
PS-06-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,b. and c.2: at least annually,checked,,
PS-06-01,Withdrawn,,,,,,,,,,,,,,,,,,,
PS-06-02,,,,,,,,,,,,,,,,,,checked,,
PS-06-03,,,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,checked,,
PS-07-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,"d. 1st PV: organizational security manager 
d. 2nd PV: as soon as possible, not to exceed 1 working day",checked,,
PS-08-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Privacy breach and risk management implications,,,,
PS-09-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Clarify roles & responsibilities & authorities,,,,
PT-01-00,,X,,Personally Identifiable Information Processing and Transparency control are not allocated to the security control baselines.,,,,,,,,,,,,,"c.1, c.2 1st PV: at least annually",checked,,
PT-02-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,checked,,
PT-02-01,,,,,,,,,,,,,,,,,,checked,,
PT-02-02,,,,,,,,,,,,,,,,,,checked,,
PT-03-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-03-01,,,,,,,,,,,,,,,,,,checked,,
PT-03-02,,,,,,,,,,,,,,,,,,checked,,
PT-04-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-04-01,,,,,,,,,,,,,,,,,,,,
PT-04-02,,,,,,,,,,,,,,,,,,,,
PT-04-03,,,,,,,,,,,,,,,,,,,,
PT-05-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-05-01,,,,,,,,,,,,,,,,,,,,
PT-05-02,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-06-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-06-01,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-06-02,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-07-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-07-01,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-07-02,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
PT-08-00,,--,,,,,,,,,,,,,,Privacy implementation specific to systems that process PII,,,,
RA-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c.1., c.2. 1st PV: at least annually",checked,,
RA-02-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Confirm if system processes PII,,,,
RA-02-01,,,,,,,,,,,,,,,,,,,,
RA-03-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"d., f. at least annually",checked,,
RA-03-01,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,b. at least annually,checked,,
RA-03-02,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","APT,CNSSD No. 505",,checked,checked,
RA-03-03,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",APT,,checked,checked,
RA-03-04,,,,,,,,,,,,,,,,,,checked,checked,
RA-04-00,Withdrawn,,,,,,,,,,,,,,,,,,,
RA-05-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,a. at least every 30 days,checked,,checked
RA-05-01,Withdrawn,,,,,,,,,,,,,,,,,,,
RA-05-02,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,within 24 hours prior to running scans,checked,,
RA-05-03,,,,,,,,,,,,,,,,,,checked,,
RA-05-04,,,,+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High","Insider Threat,APT",,checked,checked,
RA-05-05,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High","Insider Threat,APT",,checked,checked,
RA-05-06,,,,,,,,,,,,,,,,,,checked,checked,
RA-05-07,Withdrawn,,,,,,,,,,,,,,,,,,,
RA-05-08,,,,,,,,,,,,,,,,,,checked,checked,
RA-05-09,Withdrawn,,,,,,,,,,,,,,,,,,,
RA-05-10,,,,,,+,High,,,+,High,,,+,High,APT,,checked,checked,
RA-05-11,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
RA-06-00,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,checked,,
RA-07-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
RA-08-00,,--,,,,,,,,,,,,,,Privacy implementation is specific to systems that process PII,,checked,,
RA-09-00,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,,checked,checked
RA-10-00,,,Design choices may mitigate privacy risks,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","NSM-8,APT",continuously,checked,checked,checked
SA-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c.1., c.2. 1st PV: at least annually",checked,,
SA-02-00,,--,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Privacy implementation specific to systems that process PII,,checked,,
SA-03-00,,--,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Privacy implementation specific to systems that process PII,,checked,,checked
SA-03-01,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",APT,,checked,,
SA-03-02,,,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,checked,checked,
SA-03-03,,,,,,,,,,,,+,+,+,"Low,Moderate,High",NSS Best Practice,,checked,,
SA-04-00,,--,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Privacy implementation specific to systems that process PII,,checked,,checked
SA-04-01,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,checked,,
SA-04-02,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,checked,,
SA-04-03,,,,,,,,,,+,High,,,,,CNSSD No. 505,,checked,,
SA-04-04,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-04-05,,,,,,,,,,X,High,,,,,,,checked,,
SA-04-06,,,,,,,,,,,,,,,,,,checked,,
SA-04-07,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,CNSSP No. 11,,checked,,
SA-04-08,,,,,,,,,,,,,,,,,,checked,,
SA-04-09,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",NSS Best Practice,,checked,,
SA-04-10,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,checked,,
SA-04-11,,,,,,,,,,,,,,,,,,checked,,
SA-04-12,,,,,,,,,,,,,,,,,,checked,,
SA-05-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SA-05-01,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-05-02,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-05-03,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-05-04,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-05-05,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-06-00,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-07-00,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-08-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,checked
SA-08-01,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-02,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-03,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-04,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-05,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-06,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-07,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-08,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-09,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-10,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-11,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-12,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-13,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-14,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-15,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-16,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-17,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-18,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-19,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-20,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-21,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-22,,,Design choices may mitigate privacy risks,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-23,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-24,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-25,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-26,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-27,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-28,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-29,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-30,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-31,,,Design choices may mitigate privacy risks,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,checked,
SA-08-32,,,,,,+,High,,,+,High,,,+,High,"NSS Best Practice,(SSE)",,checked,,
SA-08-33,,X,,,,,,,,,,,,,,,,checked,,
SA-09-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
SA-09-01,,,,,,,,+,+,+,"Low,Moderate,High",,,,,NSS Best Practice,,checked,,
SA-09-02,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",NSS Best Practice,all external information systems and services,checked,,
SA-09-03,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,+,+,"Moderate,High",NSS Best Practice,,checked,,
SA-09-04,,,,,,,,,,,,,,,,,,checked,,
SA-09-05,,,,,,,,,,,,,,,,,,checked,,
SA-09-06,,,,,,,,,,,,,,,,,,,,
SA-09-07,,,,,,,,,,,,,,,,,,,,
SA-09-08,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",CNSSP No. 32,,checked,,
SA-10-00,,,,,,,,+,X,X,"Low,Moderate,High",,,,,APT,,checked,,checked
SA-10-01,,,,,,,,+,+,+,"Low,Moderate,High",,,,,APT,,checked,,
SA-10-02,,,,,,,,,,,,,,,,,,checked,,
SA-10-03,,,,,,,,+,+,+,"Low,Moderate,High",,,,,APT,,checked,,
SA-10-04,,,,,,,,,,,,,,,,,,checked,,
SA-10-05,,,,,,,,,,,,,,,,,,checked,,
SA-10-06,,,,,,,,,,,,,,,,,,checked,,
SA-10-07,,,,,,,,+,+,+,"Low,Moderate,High",,,,,NSS Best Practice,,checked,,
SA-11-00,,X,,,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,checked,,checked
SA-11-01,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,+,+,"Moderate,High",NSS Best Practice,,checked,,
SA-11-02,,,,,,+,High,,,+,High,,,+,High,CNSSD No. 505,,checked,checked,
SA-11-03,,,,,,,,,,,,,,,,,,checked,,
SA-11-04,,,,,,,,,,,,,,,,,,checked,,
SA-11-05,,,,,,,,,,,,,,,,,,checked,checked,
SA-11-06,,,,,,,,,,,,,,,,,,checked,checked,
SA-11-07,,,,,,,,,,,,,,,,,,checked,,
SA-11-08,,,,,,,,,,,,,,,,,,checked,,
SA-11-09,,,,,,,,,,,,,,,,,,checked,,
SA-12-00,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-01,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-02,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-03,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-04,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-05,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-06,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-07,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-08,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-09,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-10,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-11,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-12,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-13,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-14,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-12-15,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-13-00,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-14-00,Withdrawn,,,,,,,,,,,,,,,,,,,
SA-14-01,Withdrawn,,,,,,,,,,,,,,,,,,,
